FILENAME,IDENTITY
(a) Benzyl Penicillin-1.png,(a) benzyl penicillin
(a) Benzyl Penicillin-2.png,(a) benzyl penicillin
(a) Benzyl Penicillin-3.png,(a) benzyl penicillin
(a) Benzyl Penicillin-5.png,(a) benzyl penicillin
(a) Benzyl Penicillin.png,(a) benzyl penicillin
(a) Oxytetracyclline-1.png,(a) oxytetracyclline
(a) Oxytetracyclline-3.png,(a) oxytetracyclline
(a) Oxytetracyclline-4.png,(a) oxytetracyclline
(a) Oxytetracyclline-5.png,(a) oxytetracyclline
(a) Propanolol-1.png,(a) propanolol
(a) Propanolol-2.png,(a) propanolol
(a) Propanolol-3.png,(a) propanolol
(a) Propanolol-4.png,(a) propanolol
(a) Propanolol-5.png,(a) propanolol
(a) Propanolol.png,(a) propanolol
(b) Benzathine Benzyl Penicillin-1.png,(b) benzathine benzyl penicillin
(b) Benzathine Benzyl Penicillin-2.png,(b) benzathine benzyl penicillin
(b) Benzathine Benzyl Penicillin-3.png,(b) benzathine benzyl penicillin
(b) Benzathine Benzyl Penicillin-4.png,(b) benzathine benzyl penicillin
(b) Benzathine Benzyl Penicillin.png,(b) benzathine benzyl penicillin
(b) Chlortetracycline-1.png,(b) chlortetracycline
(b) Chlortetracycline-2.png,(b) chlortetracycline
(b) Chlortetracycline-3.png,(b) chlortetracycline
(b) Chlortetracycline-4.png,(b) chlortetracycline
(b) Chlortetracycline-5.png,(b) chlortetracycline
(b) Chlortetracycline.png,(b) chlortetracycline
(b) Isopreterenol-1.png,(b) isopreterenol
(b) Isopreterenol-2.png,(b) isopreterenol
(b) Isopreterenol-4.png,(b) isopreterenol
(b) Isopreterenol-5.png,(b) isopreterenol
(b) Isopreterenol.png,(b) isopreterenol
(c) Doxycycline-2.png,(c) doxycycline
(c) Doxycycline-3.png,(c) doxycycline
(c) Doxycycline-4.png,(c) doxycycline
(c) Procane Benzyl Penicillin-1.png,(c) procane benzyl penicillin
(c) Procane Benzyl Penicillin-3.png,(c) procane benzyl penicillin
(c) Procane Benzyl Penicillin-5.png,(c) procane benzyl penicillin
(c) Procane Benzyl Penicillin.png,(c) procane benzyl penicillin
(c) Sotalol-1.png,(c) sotalol
(c) Sotalol-2.png,(c) sotalol
(c) Sotalol-4.png,(c) sotalol
(c) Sotalol-5.png,(c) sotalol
